City,Year,Youth Unemployment Rate (%),SME Employment (%),Tourism Sector Employment (%),ICT Sector Employment (%),GDP (in billion $),Agriculture (%),GDP (in billion inr)
Ahmedabad,2019.0,11.8,38.5,5.2,20.7,187.2,15.7,15724.8
Ahmedabad,2020.0,10.4,19.5,4.2,6.8,211.5,11.6,17766.0
Ahmedabad,2021.0,8.9,16.7,5.1,13.4,247.9,12.9,20823.600000000002
Ahmedabad,2022.0,10.7,33.5,7.5,22.6,71.8,5.3,6031.2
Ahmedabad,2023.0,10.5,29.4,6.5,23.9,294.7,17.0,24754.8
Bengaluru,2019.0,8.5,18.5,8.9,17.3,210.0,7.2,17640.0
Bengaluru,2020.0,10.7,34.9,6.1,8.3,116.1,16.6,9752.4
Bengaluru,2021.0,10.1,20.0,5.6,24.8,204.4,14.2,17169.600000000002
Bengaluru,2022.0,11.1,19.1,6.3,9.6,139.9,11.6,11751.6
Bengaluru,2023.0,10.1,19.1,7.5,23.9,217.7,8.2,18286.8
Mumbai,2019.0,10.2,31.6,7.7,17.2,192.5,11.6,16170.0
Mumbai,2020.0,10.2,28.1,6.5,15.3,90.3,14.8,7585.2
Mumbai,2021.0,11.5,24.0,7.3,9.6,89.7,6.7,7534.8
Mumbai,2022.0,9.6,36.9,6.6,8.5,142.2,17.3,11944.8
Mumbai,2023.0,8.5,24.8,5.8,9.4,294.1,12.0,24704.4
Hyderabad,2019.0,11.0,26.0,8.6,20.6,59.8,9.2,5023.2
Hyderabad,2020.0,10.5,24.4,4.8,12.0,129.5,11.2,10878.0
Hyderabad,2021.0,10.8,26.6,9.2,6.2,116.3,12.8,9769.199999999999
Hyderabad,2022.0,8.9,22.5,6.9,24.4,129.6,15.0,10886.4
Hyderabad,2023.0,8.5,33.7,9.4,22.7,95.8,13.8,8047.2
Chennai,2019.0,9.4,20.8,6.6,24.9,219.5,9.1,18438.0
Chennai,2020.0,10.4,37.5,4.1,8.5,194.0,13.9,16296.0
Chennai,2021.0,9.6,24.6,5.6,12.9,161.8,17.7,13591.2
Chennai,2022.0,9.7,28.6,7.2,20.2,149.1,18.2,12524.4
Chennai,2023.0,11.6,37.7,7.8,18.9,231.3,12.5,19429.2
Kolkata,2019.0,10.1,17.9,4.8,21.3,201.6,5.3,16934.399999999998
Kolkata,2020.0,11.1,38.5,9.0,9.5,204.5,11.4,17178.0
Kolkata,2021.0,9.6,30.7,9.9,9.5,197.7,13.6,16606.8
Kolkata,2022.0,10.5,23.4,7.2,15.7,274.1,10.5,23024.4
Kolkata,2023.0,11.4,18.5,5.0,16.9,226.0,6.5,18984.0
Delhi,2019.0,8.6,30.5,4.1,6.8,87.4,18.0,7341.6
Delhi,2020.0,11.7,28.3,9.5,22.5,262.0,17.1,22008.0
Delhi,2021.0,10.0,37.3,4.7,10.3,224.4,11.8,18849.600000000002
Delhi,2022.0,9.0,34.7,7.5,7.6,264.0,5.2,22176.0
Delhi,2023.0,9.8,18.8,5.6,22.8,180.3,5.8,15145.2
Pune,2019.0,10.0,21.2,7.9,22.2,106.0,10.2,8904.0
Pune,2020.0,9.3,33.6,9.0,21.2,91.2,14.3,7660.8
Pune,2021.0,10.5,15.8,5.2,18.1,203.5,13.0,17094.0
Pune,2022.0,9.0,29.2,4.1,16.0,149.6,8.1,12566.4
Pune,2023.0,8.3,34.1,4.8,6.7,172.6,8.4,14498.4
Surat,2019.0,8.5,23.6,9.2,12.5,127.9,15.4,10743.6
Surat,2020.0,8.6,35.5,7.6,10.2,66.8,15.2,5611.2
Surat,2021.0,8.6,17.8,7.6,19.5,297.6,8.3,24998.4
Surat,2022.0,10.6,36.2,8.0,14.9,239.6,9.8,20126.399999999998
Surat,2023.0,8.7,18.2,5.1,6.6,207.2,18.1,17404.8
Jaipur,2019.0,11.6,34.9,6.5,18.7,288.2,15.3,24208.8
Jaipur,2020.0,9.9,18.7,6.3,6.5,113.5,8.2,9534.0
Jaipur,2021.0,10.7,20.7,7.1,22.0,156.2,10.6,13120.8
Jaipur,2022.0,8.7,33.1,4.3,14.9,266.0,6.8,22344.0
Jaipur,2023.0,8.8,33.0,5.0,14.6,149.0,13.5,12516.0
